[He2e-loki	186.40%	7.491GiB / 8GiB	1.96MB / 32.1kB	2.8GB / 3.36MB[K
e2e-victorialogs	12.89%	580.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	85.58MiB / 17.29GiB	7.07MB / 8.58MB	254MB / 25.7MB[K
[K
[J[He2e-loki	0.00%	102.3MiB / 8GiB	420B / 138B	83.5MB / 0B[K
e2e-victorialogs	2.07%	587.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.16%	87.13MiB / 17.29GiB	7.08MB / 8.58MB	256MB / 25.7MB[K
[K
[J[He2e-loki	0.00%	102.3MiB / 8GiB	420B / 138B	83.5MB / 0B[K
e2e-victorialogs	2.07%	587.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.16%	87.13MiB / 17.29GiB	7.08MB / 8.58MB	256MB / 25.7MB[K
[K
[J[He2e-loki	0.00%	102.3MiB / 8GiB	420B / 138B	83.5MB / 0B[K
e2e-victorialogs	2.07%	587.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	17.44%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	98.00%	968.5MiB / 8GiB	1.03kB / 320B	833MB / 0B[K
e2e-victorialogs	19.83%	590MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.87%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	17.44%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	98.00%	968.5MiB / 8GiB	1.03kB / 320B	833MB / 0B[K
e2e-victorialogs	19.83%	590MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.87%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	17.44%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	193.24%	1.34GiB / 8GiB	66.1kB / 1.34kB	955MB / 0B[K
e2e-victorialogs	0.34%	590.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	193.24%	1.34GiB / 8GiB	66.1kB / 1.34kB	955MB / 0B[K
e2e-victorialogs	0.34%	590.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
